ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
127;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Baquero Norte;Finished;90;individuals
128;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Baquero Sur;Finished;231;individuals
129;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Alupid;Finished;272;individuals
130;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Poblacion South;Finished;72;individuals
131;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;San Roque;Finished;210;individuals
132;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;San Roque;Finished;117;individuals
133;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Poblacion;Finished;117;individuals
134;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Poblacion;Finished;117;individuals
135;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;San Isidro;Finished;117;individuals
136;PRC;Relief;Ready-to-Eat;Bread;215;21506;Sta Lucia East;Finished;229;individuals
137;PRC;Relief;Ready-to-Eat;Bread;215;21506;Sta. Lucia West;Finished;678;individuals
138;PRC;Relief;Ready-to-Eat;Bread;215;21506;Banaoang East;Finished;90;individuals
139;PRC;Relief;Ready-to-Eat;Bread;215;21506;Banaoang West;Finished;126;individuals
140;PRC;Relief;Ready-to-Eat;Bread;215;21506;Salumague;Finished;847;individuals
141;PRC;Relief;Ready-to-Eat;Bread;215;21506;Baquero Norte;Finished;90;individuals
142;PRC;Relief;Ready-to-Eat;Bread;215;21506;Baquero Sur;Finished;184;individuals
143;PRC;Relief;Ready-to-Eat;Bread;215;21506;Alupid;Finished;272;individuals
144;PRC;Relief;Ready-to-Eat;Bread;215;21506;Poblacion South;Finished;72;individuals
145;PRC;Relief;Ready-to-Eat;Bread;215;21506;San Roque;Finished;210;individuals
146;PRC;Relief;Ready-to-Eat;Bread;215;21506;San Roque;Finished;117;individuals
147;PRC;Relief;Ready-to-Eat;Bread;215;21506;Poblacion;Finished;120;individuals
148;PRC;Relief;Ready-to-Eat;Bread;215;21506;Poblacion;Finished;29;individuals
149;PRC;Relief;Ready-to-Eat;Bread;215;21506;San Isidro;Finished;519;individuals
150;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Longos;Finished;225;individuals
151;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Canaynayan;Finished;83;individuals
152;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Poblacion South;Finished;30;individuals
153;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Binabalian;Finished;287;individuals
154;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Garreta;Finished;60;individuals
155;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Garreta;Finished;47;individuals
156;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Libaba;Finished;41;individuals
157;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;San Juan;Finished;20;individuals
158;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;East Poblacion;Finished;4;individuals
159;PRC;Relief;Ready-to-Eat;Biscuits;215;21506;Parel;Finished;29;individuals
160;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Balabay;Finished;158;individuals
161;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;;Finished;500;individuals
162;PRC;Health ;Health;Blood Pressure;215;21506;;Finished;30;individuals
163;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;San Jose;Finished;500;individuals
164;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Burgos;Finished;311;individuals
165;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Manggahan;Finished;222;individuals
166;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21506;San Andres;Finished;13;families
167;PRC;WASH;Non-Food Items;Hygiene Kit (assorted);215;21506;San Andres;Finished;13;families
168;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Poblacion;Finished;528;individuals
169;PRC;Health ;PSS;PSP;215;21506;Poblacion;Finished;528;individuals
170;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21506;Camp 4-6;Finished;168;families
171;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21506;Camp 4-6;Finished;168;families
172;PRC;Relief;Non-Food Items;Towels;215;21506;Sto Tomas;Finished;25;families
173;PRC;Relief;Non-Food Items;Towels;215;21506;Loakan;Finished;4;families
174;PRC;Relief;Non-Food Items;Towels;215;21506;City Camp;Finished;51;families
175;PRC;Relief;Non-Food Items;Towels;215;21506;Loakan;Finished;8;families
176;PRC;Health ;PSS;PSP;215;21506;Sto. Tomas;Finished;11;individuals
177;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Roxas;Finished;57;individuals
178;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;;Finished;132;individuals
179;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Loakan;Finished;24;individuals
180;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Loakan;Finished;57;individuals
181;PRC;WASH;Non-Food Items;Jerry Cans;1411;141102;Camp 4-6;Finished;168;families
182;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141102;Ambassador;Finished;55;families
183;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);1411;141102;Ambassador;Finished;55;families
184;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1411;141102;Tuplac;Finished;5;families
185;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);1411;141102;Tuplac;Finished;15;families
186;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Coaoacan;Finished;84;individuals
187;PRC;Health ;PSS;PSP;1411;141102;Coaoacan;Finished;84;individuals
188;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
189;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
190;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
191;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
192;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
193;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
194;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
195;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
196;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
197;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
198;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Balzain East;Finished;132;individuals
199;PRC;Health ;PSS;PSP;1411;141102;Balzain East;Finished;393;individuals
200;PRC;Health ;Referral;Health Referral;1411;141102;Balzain East;Finished;5;individuals
201;PRC;Relief;Ready-to-Eat;Biscuits;1411;141102;Balzain East;Finished;132;individuals
202;PRC;Health ;Referral;Welfare Referral;1411;141102;Balzain East;Finished;15;individuals
203;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
204;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
205;PRC;Assessment;Assessment;RDANA;133;13304;;Finished;1;area
206;PRC;Health ;PSS;PSP;133;13305;Centro;Finished;750;individuals
207;PRC;Health ;Referral;Welfare Referral;1432;143201;Sta. Margarita;Finished;15;individuals
208;PRC;Health ;Referral;Welfare Referral;1432;143201;Tupanna;Finished;15;individuals
209;PRC;Health ;Referral;Welfare Referral;1432;143201;Nagtupacan;Finished;10;individuals
210;PRC;Health ;Referral;Welfare Referral;1432;143201;Sta. Margarita;Finished;15;individuals
211;PRC;Health ;Referral;Welfare Referral;1432;143201;Awallan;Finished;15;individuals
212;PRC;Assessment;Assessment;RDANA;1432;143201;;Finished;1;area
213;PRC;Assessment;Assessment;RDANA;1432;143201;;Finished;1;area
214;PRC;Health ;PSS;PSP;1432;143201;Poblacion;Finished;44;individuals
215;PRC;Health ;PSS;PSP;1427;142701;Sapang Bayan;Finished;63;individuals
216;PRC;Health ;PSS;PSP;133;13306;Meysulao;Finished;49;individuals
217;PRC;Health ;PSS;PSP;410;41005;San Miguel;Finished;75;individuals
218;PRC;WASH;Hygiene Promotion;Hygiene Promotion;410;41005;Poblacion;Finished;44;individuals
219;PRC;WASH;Hygiene Promotion;Hygiene Promotion;133;13307;Sapang Bayan;Finished;63;individuals
220;PRC;WASH;Hygiene Promotion;Hygiene Promotion;250;25005;Meysulao;Finished;49;individuals
221;PRC;WASH;Hygiene Promotion;Hygiene Promotion;1444;144403;San Miguel;Finished;75;individuals
222;PRC;Relief;Ready-to-Eat;Hot Meals;371;37101;Poblacion;Finished;127;individuals
223;PRC;Relief;Ready-to-Eat;Hot Meals;1401;140103;Sapang Bayan;Finished;197;individuals
224;PRC;Relief;Ready-to-Eat;Hot Meals;215;21508;Meysulao;Finished;129;individuals
225;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141105;San Miguel;Finished;159;individuals
226;PRC;Assessment;Assessment;RDANA;133;13309;;Finished;1;area
227;PRC;Assessment;Assessment;RDANA;133;13309;;Finished;1;area
228;PRC;Assessment;Assessment;RDANA;133;13309;;Finished;1;area
229;PRC;Assessment;Assessment;RDANA;133;13309;;Finished;1;area
230;PRC;Relief;Non-Food Items;Non Food Items (Assorted);231;23106;Tuding;Finished;282;families
231;PRC;Assessment;Assessment;RDANA;231;23106;;Finished;1;area
232;PRC;Assessment;Assessment;RDANA;231;23106;;Finished;1;area
233;PRC;Assessment;Assessment;RDANA;129;12905;;Finished;1;area
234;PRC;Assessment;Assessment;RDANA;458;45805;;Finished;1;area
235;PRC;Assessment;Assessment;RDANA;458;45805;;Finished;1;area
236;PRC;Assessment;Assessment;RDANA;1481;148101;;Finished;1;area
237;PRC;Assessment;Assessment;RDANA;1481;148101;;Finished;1;area
238;PRC;Assessment;Assessment;RDANA;1375;137501;;Finished;1;area
239;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
240;Spanish Red Cross - AECID;WASH;Water;Water;314;31407;Centro East and Centro West;Finished;12,000;liters
241;Spanish Red Cross - AECID;WASH;Water;Water;314;31407;Tuding;Finished;10,000;liters
242;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
243;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
244;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
245;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
246;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
247;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
248;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
249;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
250;PRC;Assessment;Assessment;RDANA;314;31407;;Finished;1;area
251;PRC;Relief;Ready-to-Eat;Hot Meals;215;21510;Linao East;Finished;280;individuals
252;PRC;Health ;PSS;PSP;369;36903;Linao East;Finished;560;individuals
253;PRC;Assessment;Assessment;RDANA;369;36903;;Finished;1;area
254;PRC;Assessment;Assessment;RDANA;369;36903;;Finished;1;area
255;Spanish Red Cross - AECID;WASH;Water;Water;369;36903;Centro East and Centro West;Finished;10,000;liters
256;Spanish Red Cross - AECID;WASH;Water;Water;371;37103;Centro Norte;Finished;10,000;liters
257;PRC;Relief;Ready-to-Eat;Biscuits;371;37104;San Antonio;Finished;338;individuals
258;PRC;Relief;Ready-to-Eat;Hot Meals;155;15503;San Antonio;Finished;338;individuals
259;PRC;Relief;Ready-to-Eat;Biscuits;155;15503;San Rafael;Finished;199;individuals
260;PRC;Relief;Ready-to-Eat;Hot Meals;128;12805;San Rafael;Finished;199;individuals
261;PRC;Relief;Ready-to-Eat;Biscuits;129;12906;;Finished;461;individuals
262;PRC;Relief;Ready-to-Eat;Hot Meals;860;86005;;Finished;461;individuals
263;PRC;Relief;Ready-to-Eat;Biscuits;860;86005;Ragan;Finished;212;individuals
264;PRC;Relief;Ready-to-Eat;Hot Meals;860;86005;Ragan;Finished;212;individuals
265;PRC;WASH;Hygiene Promotion;Hygiene Promotion;1374;137402;;Finished;461;individuals
266;PRC;WASH;Hygiene Promotion;Hygiene Promotion;1374;137402;Ragan;Finished;212;individuals
267;PRC;Assessment;Assessment;RDANA;1374;137402;;Finished;1;area
268;PRC;Assessment;Assessment;RDANA;1374;137402;;Finished;1;area
269;PRC;Assessment;Assessment;RDANA;1374;137402;;Finished;1;area
270;PRC;Assessment;Assessment;RDANA;1376;137603;;Finished;1;area
271;PRC;Assessment;Assessment;RDANA;1376;137603;;Finished;1;area
272;PRC;Assessment;Assessment;RDANA;1375;137503;;Finished;1;area
273;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
274;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
275;Spanish Red Cross - AECID;WASH;Water;Water;133;13314;Tuding;Finished;4,000;liters
276;PRC;Health ;PSS;PSP;133;13314;Malanday;Finished;300;individuals
277;PRC;Health ;PSS;PSP;133;13314;Concepcion  Uno;Finished;500;individuals
278;PRC;Health ;PSS;PSP;133;13314;Nangka;Finished;509;individuals
279;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
280;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
281;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
282;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
283;PRC;Assessment;Assessment;RDANA;133;13314;;Finished;1;area
284;PRC;Assessment;Assessment;RDANA;1374;137405;;Finished;1;area
285;PRC;Assessment;Assessment;RDANA;231;23135;;Finished;1;area
286;PRC;Assessment;Assessment;RDANA;1432;143213;;Finished;1;area
287;PRC;Relief;Food Items;Food Items (Standard);1432;143213;;Finished;134;families
288;PRC;Relief;Ready-to-Eat;Hot Meals;1432;143213;;Finished;1640;individuals
289;IFRC;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21511;Santa Margarita;Finished;100;families
290;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1481;148102;Santa Margarita;Finished;100;families
291;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1481;148102;Santa Margarita;Finished;100;families
292;IFRC;WASH;Non-Food Items;Hygiene Kit;128;12808;Santa Margarita;Finished;100;families
293;IFRC;WASH;Non-Food Items;Jerry Cans;231;23118;Santa Margarita;Finished;100;families
294;IFRC;Relief;Non-Food Items;Tarpaulins;231;23118;Santa Margarita;Finished;100;families
295;PRC;Health ;PSS;PSP;231;23118;Santa Margarita;Finished;491;individuals
296;PRC;Assessment;Assessment;RDANA;231;23118;;Finished;1;area
297;Spanish Red Cross - AECID;WASH;Water;Water;231;23118;Sta. Margarita;Finished;5,000;liters
298;Spanish Red Cross - AECID;WASH;Water;Water;231;23118;Centro Norte;Finished;12,000;liters
299;Spanish Red Cross - AECID;WASH;Water;Water;231;23118;San Vicente;Finished;12,000;liters
300;Spanish Red Cross - AECID;WASH;Water;Water;128;12809;Centro East and Centro West;Finished;5,000;liters
301;PRC;Relief;Ready-to-Eat;Hot Meals;1401;140107;San Pablo;Finished;605;individuals
302;PRC;Relief;Ready-to-Eat;Hot Meals;1481;148103;Simanu Sur;Finished;197;individuals
303;PRC;Health ;PSS;PSP;1481;148103;Casibarag;Finished;605;individuals
304;PRC;SRR;Retrieval;Retrieval and Clearing operations;1481;148103;Ucab;Finished;1;community
305;PRC;Assessment;Assessment;RDANA;1481;148103;;Finished;1;area
306;PRC;Assessment;Assessment;RDANA;1481;148103;;Finished;1;area
307;PRC;Health ;PSS;Welfare Desk;1481;148103;Tuding;Finished;;Evacuation Center
308;PRC;SRR;Retrieval;Retrieval and Clearing operations;1481;148103;Ucab;Finished;1;community
309;Spanish Red Cross - AECID;WASH;Water;Water;1481;148103;Tuding;Finished;10,000;liters
310;PRC;Assessment;Assessment;RDANA;215;21513;;Finished;1;area
311;PRC;Assessment;Assessment;RDANA;215;21513;;Finished;1;area
312;IFRC;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21513;Santa Margarita;Finished;307;families
313;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21513;Santa Margarita;Finished;307;families
314;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);215;21513;Santa Margarita;Finished;307;families
315;IFRC;WASH;Non-Food Items;Hygiene Kit;215;21513;Santa Margarita;Finished;307;families
316;IFRC;WASH;Non-Food Items;Jerry Cans;215;21513;Santa Margarita;Finished;307;families
317;IFRC;Relief;Non-Food Items;Tarpaulins;215;21513;Santa Margarita;Finished;307;families
